location_name,formatted_address,latitude,longitude
"Wijerama Junction, Colombo, Sri Lanka","Wijerama Mawatha, Colombo 00700, Sri Lanka",6.9110572,79.8711168
"Wijerama Mawatha Nugegoda, Colombo, Sri Lanka","Wijerama Mawatha, Nugegoda, Sri Lanka",6.8579485,79.909484
"Depanama Junction, Colombo, Sri Lanka","Colombo, Sri Lanka",6.9270786,79.861243
"Maharagama Junction, Colombo, Sri Lanka","Maharagama, Sri Lanka",6.851095099999999,79.92120109999999
"Maharagama Town, Colombo, Sri Lanka","Maharagama Town, Maharagama, Sri Lanka",6.8446801,79.9342155
"Rajagiriya Junction, Colombo, Sri Lanka","Rajagiriya Rd, Sri Lanka",6.91574,79.8957611
"Rajagiriya Flyover, Colombo, Sri Lanka","Rajagiriya Flyover, Sri Lanka",6.909007,79.8958705
"Rajagiriya Police Area, Colombo, Sri Lanka","WV5W+HP2, Sri Jayawardenepura Kotte, Sri Lanka",6.9088776,79.8967739
"Nawala Road Rajagiriya, Colombo, Sri Lanka","Nawala Rd, Sri Jayawardenepura Kotte, Sri Lanka",6.9070157,79.895346
"Nawala Junction, Colombo, Sri Lanka","Nawala Rd, Colombo, Sri Lanka",6.8863084,79.887159
"Sri Jayawardenepura Kotte Junction, Colombo, Sri Lanka","Kotte - Bope Rd, Sri Lanka",6.86535,80.022372
"Polduwa Junction, Colombo, Sri Lanka","WW36+78R, AB15, Sri Jayawardenepura Kotte 10120, Sri Lanka",6.9032414,79.9107575
"Ethul Kotte Junction, Colombo, Sri Lanka","397 Thalawathugoda Road, Sri Jayawardenepura Kotte, Sri Lanka",6.8793511,79.92028909999999
"Thurstan Road Colombo 03, Colombo, Sri Lanka","Thurstan Rd, Colombo 00700, Sri Lanka",6.9017842,79.8590851
"Kirula Road Borella, Colombo, Sri Lanka","Kirula Rd, Colombo 00500, Sri Lanka",6.8929759,79.873639
"Baseline Road Dematagoda, Colombo, Sri Lanka","Baseline Rd, Colombo, Sri Lanka",6.9341248,79.8782223
"Dematagoda Police Area, Colombo, Sri Lanka","Colombo 09, Colombo, Sri Lanka",6.933238599999999,79.8772834
"Ingurukade Junction, Colombo, Sri Lanka","Inguru Kade Junction Bus Stop, Colombo, Sri Lanka",6.9503796,79.8735945
"Technical Junction, Colombo, Sri Lanka","WVJ6+W69 Technical Junction, Colombo 01000, Sri Lanka",6.9322829,79.86062299999999
"Maligawatte Junction, Colombo, Sri Lanka","Maligawatte Square, Colombo 01000, Sri Lanka",6.9318113,79.8695229
"Maligawatte Road, Colombo, Sri Lanka","Maligawatta Rd, Colombo 01000, Sri Lanka",6.9337622,79.8718568
"Kirulapone Junction, Colombo, Sri Lanka","VVHG+8HG, High Level Rd, Colombo 00500, Sri Lanka",6.8783033,79.8764475
"Kirulapone Avenue, Colombo, Sri Lanka","Kirulapone Ave, Colombo 00500, Sri Lanka",6.8809572,79.8748929
"Havelock Road Kirulapone, Colombo, Sri Lanka","Sri Sambuddhathva Jayanthi Mawatha, Colombo 00500, Sri Lanka",6.8820709,79.869572
"Alfred Place Colombo 03, Colombo, Sri Lanka","Alfred Pl, Colombo, Sri Lanka",6.9024159,79.8557709
"Jawatte Road Colombo 05, Colombo, Sri Lanka","Jawatta Rd, Colombo, Sri Lanka",6.8953002,79.8668991
"Lauries Road Colombo 04, Colombo, Sri Lanka","Lauries Rd, Colombo, Sri Lanka",6.8952607,79.8576381
"Bullers Road Colombo 07, Colombo, Sri Lanka","Bauddhaloka Mawatha, Colombo 00700, Sri Lanka",6.9018407,79.8692882
"Grandpass Road Colombo 14, Colombo, Sri Lanka","Grandpass Rd, Colombo, Sri Lanka",6.9434634,79.8691086
"Baseline Road Grandpass, Colombo, Sri Lanka","Baseline Rd, Colombo, Sri Lanka",6.9456127,79.8784333
"Kotahena Street Colombo 13, Colombo, Sri Lanka","Kotahena St, Colombo 01300, Sri Lanka",6.9494699,79.8626776
"St. Anthony's Mawatha Colombo 03, Colombo, Sri Lanka","St Anthony's Mawatha, Colombo, Sri Lanka",6.9081731,79.8550381
"Norris Canal Road Maradana, Colombo, Sri Lanka","Norris Canal Rd, Colombo 01000, Sri Lanka",6.9210399,79.8659874
"Baseline Road Kotahena, Colombo, Sri Lanka","Baseline Rd, Colombo, Sri Lanka",6.9293193,79.8779337
"Hospital Road Colombo 10, Colombo, Sri Lanka","Hospital Rd, Colombo, Sri Lanka",6.8648594,79.8703535
"Kynsey Road Colombo 08, Colombo, Sri Lanka","Kynsey Rd, Colombo, Sri Lanka",6.9138953,79.8749431
"Galle Road Colombo 03, Colombo, Sri Lanka","Galle Rd, Colombo, Sri Lanka",6.9037968,79.8521362
"Galle Road Colombo 04, Colombo, Sri Lanka","Galle Rd, Colombo, Sri Lanka",6.887547,79.8574305
"Galle Road Colombo 06, Colombo, Sri Lanka","06 Galle Rd, Colombo, Sri Lanka",6.8788563,79.86014399999999
"Galle Road Colombo 08, Colombo, Sri Lanka","Galle Rd, Colombo, Sri Lanka",6.8880556,79.8572538
"Galle Road Rathmalana, Colombo, Sri Lanka","Galle Rd, Sri Lanka",6.8164799,79.8765378
"Galle Road Moratuwa, Colombo, Sri Lanka","Galle Rd, Sri Lanka",6.8164799,79.8765378
"Marine Drive Galle Face, Colombo, Sri Lanka","Chaithya Rd, Colombo, Sri Lanka",6.9316981,79.841965
"Kandy Road Kelaniya, Colombo, Sri Lanka","Kandy Rd, Colombo, Sri Lanka",6.9559402,79.8879039
"Kandy Road Kadawatha, Colombo, Sri Lanka","Kandy Rd, Colombo, Sri Lanka",6.9559402,79.8879039
"Baseline Road Rajagiriya, Colombo, Sri Lanka","Baseline Rd, Sri Lanka",6.9345357,79.8783223
"Baseline Road Kesbewa, Colombo, Sri Lanka","Kesbewa, Piliyandala, Sri Lanka",6.778670099999999,79.9472502
"Old Kesbewa Road Nugegoda, Colombo, Sri Lanka","Old Kesbewa Rd, Sri Lanka",6.8591238,79.8985729
"Horana Road Kesbewa, Colombo, Sri Lanka","Horana Rd, Boralesgamuwa, Sri Lanka",6.8414636,79.9014475
"Main Street Pettah, Colombo, Sri Lanka","Main St, Colombo, Sri Lanka",6.9374659,79.8507335
"Second Cross Street Pettah, Colombo, Sri Lanka","2nd Cross Street, Colombo, Sri Lanka",6.9372138,79.8519567
"Dam Street Colombo 12, Colombo, Sri Lanka","Dam St, Colombo, Sri Lanka",6.9379068,79.8573875
"Manning Market Area, Colombo, Sri Lanka","Manning Market, Colombo, Sri Lanka",6.934375999999999,79.853132
"York Street Fort, Colombo, Sri Lanka","York St, Colombo, Sri Lanka",6.9351279,79.8449701
"Lotus Road Colombo 01, Colombo, Sri Lanka","Lotus Rd, Colombo, Sri Lanka",6.932894,79.8461394
"Chatham Street Fort, Colombo, Sri Lanka","Chatham St, Colombo, Sri Lanka",6.9345031,79.8437927
"Prince Street Colombo 11, Colombo, Sri Lanka","Prince Street, Colombo, Sri Lanka",6.935979,79.8518691
"Reclamation Road Colombo 11, Colombo, Sri Lanka","NHM Abdul Cader Rd, Colombo, Sri Lanka",6.9383598,79.8505316
"Beira Lake Road Colombo 02, Colombo, Sri Lanka","Beira Lake, Colombo, Sri Lanka",6.929434499999999,79.8541822
"Reid Avenue Colombo 07, Colombo, Sri Lanka","Reid Ave, Colombo 00700, Sri Lanka",6.9012193,79.8616499
"Dr. Colvin R. de Silva Mawatha, Colombo, Sri Lanka","Dr Colvin R de Silva Mawatha, Colombo, Sri Lanka",6.9202127,79.8581323
"Ananda Coomaraswamy Mawatha, Colombo, Sri Lanka","Ananda Coomaraswamy Mawatha, Colombo, Sri Lanka",6.9116978,79.8579365
"Independence Square Area, Colombo, Sri Lanka","Independence Square, Colombo 00700, Sri Lanka",6.9035383,79.8681098
"Rosmead Place Colombo 07, Colombo, Sri Lanka","Rosmead Pl, Colombo 00700, Sri Lanka",6.9145695,79.8701665
"Flower Road Colombo 03, Colombo, Sri Lanka","Flower Terrace Rd, Colombo, Sri Lanka",6.9102081,79.8552702
"Guildford Crescent Colombo 07, Colombo, Sri Lanka","Guildford Cres, Colombo 00700, Sri Lanka",6.9079027,79.862732
"Horton Place Colombo 07, Colombo, Sri Lanka","Horton Pl, Colombo 00700, Sri Lanka",6.9114857,79.8700506
"Alfred House Gardens Colombo 03, Colombo, Sri Lanka","Alfred House Gardens, Colombo, Sri Lanka",6.8992881,79.8549838
"Battaramulla Junction, Colombo, Sri Lanka","WW29+RVC, Battaramulla - Pannipitiya Rd, Sri Jayawardenepura Kotte, Sri Lanka",6.9020717,79.91965359999999
"Battaramulla Town, Colombo, Sri Lanka","Battaramulla, Sri Lanka",6.8979941,79.9222869
"Jayanthi Mawatha Battaramulla, Colombo, Sri Lanka","Vijithapura Jayanthi Mawatha, Battaramulla, Sri Lanka",6.8892489,79.9269723
"Pelawatta Junction, Colombo, Sri Lanka","B533, Sri Jayawardenepura Kotte, Sri Lanka",6.8913483,79.9289304
"Thalawathugoda Junction, Colombo, Sri Lanka","Thalawathugoda Junction, Ruhunupura, Sri Lanka",6.8763156,79.9353488
"Peliyagoda Junction, Colombo, Sri Lanka","Colombo, Sri Lanka",6.9270786,79.861243
"Peliyagoda Fish Market Area, Colombo, Sri Lanka","Colombo, Sri Lanka",6.9270786,79.861243
"Kelaniya Junction, Colombo, Sri Lanka","Colombo, Sri Lanka",6.9270786,79.861243
"Wattala Junction, Colombo, Sri Lanka","Wattala Junction, Negombo - Colombo Main Rd, Wattala 11300, Sri Lanka",6.9780099,79.8891664
"New Kelani Bridge Approach, Colombo, Sri Lanka","New Kelani Brg, Sri Lanka",6.9549249,79.8827484
"Old Kelani Bridge Approach, Colombo, Sri Lanka","Old Kelani Brg, Colombo, Sri Lanka",6.9543393,79.8819606
"Ekala Junction, Colombo, Sri Lanka","Colombo, Sri Lanka",6.9270786,79.861243
"Moratuwa Junction, Colombo, Sri Lanka","Moratuwa, Sri Lanka",6.7879304,79.88511419999999
"Rawathawatte Road Moratuwa, Colombo, Sri Lanka","Rawatawatta Rd, Moratuwa 10400, Sri Lanka",6.7906269,79.8896223
"Rathmalana Junction, Colombo, Sri Lanka","RV7H+WF6 Belek Kade Junction, A2, Dehiwala-Mount Lavinia, Sri Lanka",6.8147858,79.8786373
"Rathmalana Railway Station Area, Colombo, Sri Lanka","Rathmalana Railway Station, Dehiwala-Mount Lavinia, Sri Lanka",6.8147628,79.86689199999999
"Angulana Junction, Colombo, Sri Lanka","Galle Rd, Dehiwala-Mount Lavinia, Sri Lanka",6.804609699999999,79.8866977
"Katubedda Junction, Colombo, Sri Lanka","QVWQ+XHR, Khuduwanmulla Rd, Moratuwa 10400, Sri Lanka",6.7974443,79.8886078
"Orugodawatta Junction, Colombo, Sri Lanka","WVWM+7XQ, Sri Lanka",6.9457149,79.8849868
"Wellampitiya Junction, Colombo, Sri Lanka","Wellampitiya, Sri Lanka",6.942428199999999,79.9045771
"Kolonnawa Junction, Colombo, Sri Lanka","Kolonnawa Rd, Colombo, Sri Lanka",6.9303402,79.8806763
"Angoda Junction, Colombo, Sri Lanka","Angoda Junction, Angoda, Sri Lanka",6.9359696,79.92568729999999
"Kaduwela Junction, Colombo, Sri Lanka","WXPM+7MH, Kaduwela, Sri Lanka",6.9356887,79.9842292
"Havelock Road Colombo 05, Colombo, Sri Lanka","Havelock Rd, Colombo 00500, Sri Lanka",6.8903417,79.8638234
"Vajira Road Colombo 05, Colombo, Sri Lanka","Vajira Rd, Colombo, Sri Lanka",6.89154,79.8610536
"Kumaran Ratnam Road Colombo 02, Colombo, Sri Lanka","Kumaran Ratnam Rd, Colombo, Sri Lanka",6.9255031,79.8516797
"R A de Mel Mawatha Colombo 03, Colombo, Sri Lanka","R. A. De Mel Mawatha, Colombo, Sri Lanka",6.9038063,79.8542016
"Ward Place Colombo 07, Colombo, Sri Lanka","Ward Pl, Colombo, Sri Lanka",6.9159834,79.8712711
"Gregory's Road Colombo 07, Colombo, Sri Lanka","Gregory's Ave, Colombo 00700, Sri Lanka",6.9078897,79.8739587
"Ananda Rajakaruna Mawatha, Colombo, Sri Lanka","Ananda Rajakaruna Mawatha, Colombo 01000, Sri Lanka",6.9214056,79.8745293
"Sir Ernest de Silva Mawatha, Colombo, Sri Lanka","Sir Ernest de Silva Mawatha, Colombo 00700, Sri Lanka",6.9094981,79.8572772
"Dharmapala Mawatha Colombo 07, Colombo, Sri Lanka","Srimath Anagarika Dharmapala Mawatha, Colombo, Sri Lanka",6.9131823,79.8569497
"Malabe Junction, Colombo, Sri Lanka","Malabe Junction, Malabe, Sri Lanka",6.903892799999999,79.955015
"Athurugiriya Junction, Colombo, Sri Lanka","Athurugiriya - Nawagamuwa Rd, Sri Lanka",6.9104395,80.0147818
"Pittugala Junction, Colombo, Sri Lanka","Pittugala, Malabe, Sri Lanka",6.909119599999999,79.9716093
"Kadawatha Junction, Colombo, Sri Lanka","Kadawatha Rd, Colombo, Sri Lanka",6.862775,79.8805971
"Dehiwela Zoo Area, Colombo, Sri Lanka","WVG6+RFQ, Colombo 01000, Sri Lanka",6.9270786,79.861243
"Wellawatte Canal Area, Colombo, Sri Lanka","Wellawatte, Colombo 00600, Sri Lanka",6.874092099999999,79.8604934
"Bambalapitiya Market Area, Colombo, Sri Lanka","Bambalapitiya, Colombo, Sri Lanka",6.904361000000001,79.8540397
"Baseline Road Maradana, Colombo, Sri Lanka","Baseline Rd, Colombo, Sri Lanka",6.9293193,79.8779337
"D S Senanayake Mawatha, Colombo, Sri Lanka","D. S. Senanayake Mawatha, Colombo, Sri Lanka",6.9117051,79.8773953
"Bauddhaloka Mawatha Colombo 04, Colombo, Sri Lanka","Bauddhaloka Mawatha, Colombo, Sri Lanka",6.896194,79.8573523
"Elvitigala Mawatha Colombo 05, Colombo, Sri Lanka","Elvitigala Mawatha, Colombo, Sri Lanka",6.8888495,79.8768634
"Elvitigala Mawatha Colombo 08, Colombo, Sri Lanka","Elvitigala Mawatha, Colombo, Sri Lanka",6.9040558,79.8772209
"Udahamulla Junction, Colombo, Sri Lanka","Udahamulla, Nugegoda, Sri Lanka",6.8665559,79.9150724
"Hokandara Junction, Colombo, Sri Lanka","Hokandara Junction, Hokandara, Sri Lanka",6.8804862,79.9598989
"Junction of Ingurukade Road and Stace Road, Dematagoda, Colombo 09, Colombo, Sri Lanka","Stace Rd, Colombo, Sri Lanka",6.9447849,79.8746461
"No. 47 Sri Sangaraja Mawatha, Colombo 10, Colombo, Sri Lanka","47 Sri Sangaraja Mawatha, Colombo 01000, Sri Lanka",6.933855899999999,79.8647364
"Junction of Ward Place and D S Senanayake Mawatha (Baseline Road), Colombo 08, Colombo, Sri Lanka","Baseline Rd & D. S. Senanayake Mawatha, Colombo 00700, Sri Lanka",6.9147089,79.87752259999999
"Junction of Galle Road and Alfred Place, Colombo 03, Colombo, Sri Lanka","Alfred Pl & Galle Rd, Colombo, Sri Lanka",6.9015317,79.852893
"No. 101 R A de Mel Mawatha, Colombo 03, Colombo, Sri Lanka","101 R. A. De Mel Mawatha, Colombo, Sri Lanka",6.8947485,79.8574704
"Junction of New Kelani Bridge Approach and Peliyagoda Road, Peliyagoda, Colombo, Sri Lanka","Peliyagoda Roundabout & Old Kelani Bridge, Wattala, Sri Lanka",6.9553417,79.8827203
"Junction of Reid Avenue and Independence Avenue, Colombo 07, Colombo, Sri Lanka","Independence Ave, Colombo 00700, Sri Lanka",6.9063152,79.8660112
"Junction of Sea Street and St. Anthony's Mawatha, Colombo 13, Colombo, Sri Lanka","Street Anthony's Mawatha, Colombo 01300, Sri Lanka",6.9460205,79.8562376
"Junction of Rajagiriya Flyover Approach and High Level Road, Rajagiriya, Colombo, Sri Lanka","Rajagiriya Flyover, Rajagiriya Flyover, Sri Lanka",6.9089212,79.8957392
"No. 27 Flower Road, Colombo 03, Colombo, Sri Lanka","27 Flower Rd, Colombo 00700, Sri Lanka",6.909893899999999,79.857517
"Junction of Galle Road and Station Road, Dehiwela, Colombo, Sri Lanka","Station Rd & Galle Rd, Colombo, Sri Lanka",6.893782799999999,79.8554327
"No. 78 Sir Chittampalam A Gardiner Mawatha, Colombo 02, Colombo, Sri Lanka","78 Sir Chittampalam A Gardiner Mawath, Colombo, Sri Lanka",6.9305753,79.84730929999999
"Junction of Perahera Mawatha and Sir James Pieris Mawatha, Colombo 02, Colombo, Sri Lanka","Perahera Mawatha & Sir James Pieris Mawatha, Colombo, Sri Lanka",6.9152206,79.8559811
"No. 23 Pelawatta Road, Battaramulla, Colombo, Sri Lanka","23 New Parliament Rd, Sri Jayawardenepura Kotte 10120, Sri Lanka",6.890988999999999,79.9281673
"No. 02 Lotus Road, Colombo 01, Colombo, Sri Lanka","2 Lotus Rd, Colombo 00100, Sri Lanka",6.9317821,79.8448945
"Junction of High Level Road and Hospital Road, Kirulapone, Colombo 06, Colombo, Sri Lanka","High Level Rd & Hospital Rd, Homagama, Sri Lanka",6.8397268,79.9940711
"Junction of W A Silva Mawatha and Pamankada Road, Colombo 06, Colombo, Sri Lanka","Pamankada Ln & W.A. Silva Mawatha, Colombo, Sri Lanka",6.876749999999999,79.8668632
"Junction of Baseline Road and Elvitigala Mawatha, Colombo 08, Colombo, Sri Lanka","Elvitigala Mawatha, Colombo, Sri Lanka",6.9040558,79.8772209
"No. 9 Thimbirigasyaya Road, Colombo 05, Colombo, Sri Lanka","9 Thimbirigasyaya Rd, Colombo 00500, Sri Lanka",6.894595499999999,79.8708351
